,Datetime,Open,High,Low,Close,Volume,EMA_Open_20,EMA_High_20,EMA_Low_20,EMA_Close_20,EMA_Open_50,EMA_High_50,EMA_Low_50,EMA_Close_50
84,2021-09-23T11:00:00,449.0,449.55,448.6,449.1,371848,443.8057519317288,444.94344390786745,443.15846700138644,444.00111561961415,441.955630490036,443.00769805101805,441.125276473923,441.91799296545184
85,2021-09-23T11:15:00,449.2,449.2,448.0,448.1,394602,444.31948984299277,445.3488302023563,443.61956538220676,444.39148556060326,442.2397234119954,443.2505334215664,441.39487347494565,442.1604246138655
86,2021-09-23T11:30:00,448.2,448.3,446.55,447.0,530656,444.6890622388982,445.62989399260806,443.89865439342515,444.6399155072125,442.4734597487799,443.44855171875986,441.5970352994576,442.35021188391
87,2021-09-23T11:45:00,447.0,447.55,446.85,447.5,250031,444.9091515494793,445.8127612314073,444.1797349273847,444.9123045065256,442.65097113118065,443.6093928278281,441.80303391516514,442.5521643590508
88,2021-09-23T12:00:00,447.55,449.4,447.5,449.0,493496,445.16066092571936,446.1544030188923,444.49595064858613,445.3016088392374,442.84308991035005,443.83647546203093,442.02644434986456,442.80502065869587
89,2021-09-23T12:15:00,449.1,449.3,448.1,448.1,371078,445.5358360756508,446.4539836837597,444.8391934439589,445.5681222831196,443.0884589334736,444.050731326265,442.26462300281105,443.01266690737447
90,2021-09-23T12:30:00,448.5,449.0,447.25,447.25,421932,445.8181374017793,446.69646142816356,445.0687940683438,445.72830111329864,443.3006762302001,444.24482029386246,442.46012798309295,443.1788368325755
91,2021-09-23T12:45:00,447.4,451.1,447.3,448.15,2286764,445.96879098256227,447.1158460540527,445.28128987135864,445.9589391025083,443.4614340250942,444.5136508705737,442.64992688571675,443.3737844077686
92,2021-09-23T13:00:00,448.35,448.65,447.0,447.0,545680,446.1955727937468,447.26195595366676,445.44497655027686,446.0580877594123,443.65314249469833,444.67586064035515,442.82051798823767,443.5159889407973
93,2021-09-23T13:15:00,447.1,447.6,445.9,447.1,677127,446.2817087181519,447.2941506247461,445.48831211691714,446.1573174966111,443.78831337725916,444.7905327721059,442.94128198869896,443.65653839409936
94,2021-09-23T13:30:00,447.3,447.8,446.55,447.65,348768,446.37868884023266,447.3423267557227,445.5894252486393,446.2994777350291,443.926026578151,444.9085510947684,443.0828003420833,443.8131447315857
95,2021-09-23T13:45:00,447.8,448.0,447.0,447.0,365983,446.51405180782956,447.4049623027967,445.72376570114983,446.3661941412168,444.077947104498,445.02978438516965,443.2364160149428,443.9381194479941
96,2021-09-23T14:00:00,447.25,448.6,447.1,448.4,476432,446.5841421118458,447.5187754168161,445.85483563437367,446.55988993729136,444.20234133569414,445.1697928406532,443.387929112396,444.1130951559159
97,2021-09-23T14:15:00,448.45,449.5,448.15,449.3,628213,446.76184286309854,447.7074634723574,446.07342271681426,446.82085280040644,444.36891618527477,445.3396048861178,443.5746769903413,444.3165031890172
98,2021-09-23T14:30:00,449.4,449.9,448.8,449.3,718756,447.0130959237558,447.91627647499,446.3330967437843,447.0569620575106,444.5662135897738,445.5184439101916,443.779591618171,444.51193443650675
99,2021-09-23T14:45:00,449.4,450.9,449.3,449.35,1031225,447.24042012149334,448.2004406202291,446.615658958662,447.275346623462,444.7557738411552,445.7294853254782,443.99607822138,444.7016624978202
100,2021-09-23T15:00:00,449.65,450.55,448.9,449.95,1211422,447.4699039194464,448.42420818020724,446.8332152483132,447.5300755164656,444.94770427875693,445.9185251166359,444.1883888793651,444.90747965476845
101,2021-09-23T15:15:00,450.0,450.75,449.05,449.7,1293349,447.71086545092766,448.64571216304466,447.0443376056167,447.7367349910879,445.14583352272723,446.1079947199051,444.3790402958606,445.0954216290913
102,2021-09-23T15:30:00,450.0,450.0,450.0,450.0,1643,447.92887826512504,448.77469195704043,447.32582926222466,447.95228403955576,445.3361929924242,446.26062237794804,444.59947008817977,445.28775803579356
103,2021-09-24T09:15:00,451.1,451.8,446.8,447.35,1183493,448.23088985892264,449.0628165325604,447.27575028486996,447.8949236548362,445.5622246397801,446.47785287293044,444.6857653788394,445.368630269684
104,2021-09-24T09:30:00,447.6,448.65,446.25,447.2,494791,448.17080511045384,449.0235006723166,447.178059781549,447.8287404496137,445.6421373990044,446.56303511320766,444.74710791300254,445.4404486904807
105,2021-09-24T09:45:00,447.3,447.75,444.25,444.25,704343,448.08787129041065,448.90221489400074,446.899196945211,447.48790802584097,445.7071516186513,446.609582755827,444.7276134850417,445.3937644281089
106,2021-09-24T10:00:00,444.45,445.6,443.85,444.35,614870,447.74140735799057,448.5877182374292,446.6087972361433,447.18905964242754,445.6578515551748,446.5699912752063,444.693197269942,445.3528324897517
107,2021-09-24T10:15:00,444.3,445.65,443.25,445.35,482376,447.41365427627716,448.3079355481502,446.288911785082,447.01391110505347,445.6046024745797,446.5339131859825,444.63660129857175,445.3527214117222
108,2021-09-24T10:30:00,445.5,446.0,444.6,445.7,274245,447.23140148806027,448.0881321626121,446.1280630436456,446.88877671409597,445.60050041675305,446.5129754139832,444.63516595352974,445.36634017988996
109,2021-09-24T10:45:00,445.75,446.4,444.5,444.5,335841,447.0903156320545,447.9273576709348,445.97300942044126,446.66127416989633,445.6063631455078,446.5085450055917,444.62986532790114,445.3323660551884
110,2021-09-24T11:00:00,444.7,445.25,442.75,443.6,536072,446.8626665242398,447.67237122608384,445.666056142304,446.36972424895384,445.5708194927428,446.4591902994901,444.55614511896385,445.2644301314555
111,2021-09-24T11:15:00,443.75,445.15,443.55,444.75,286038,446.5662220933598,447.4321453950282,445.4645269858941,446.2154647966725,445.4994148067529,446.4078495034317,444.51668844763196,445.24425640081023
112,2021-09-24T11:30:00,444.85,445.1,443.6,443.6,300939,446.4027723701827,447.2100363097874,445.28695298723756,445.96637291127513,445.47394755942923,446.3565612876108,444.4807398810582,445.1797757576412
113,2021-09-24T11:45:00,443.85,444.15,443.1,443.1,245078,446.15965119207004,446.9186042802839,445.0786717503578,445.6933850149632,445.4102633414124,446.2700294724104,444.4265932190559,445.09821592400823
114,2021-09-24T12:00:00,443.6,444.4,442.75,443.15,300315,445.9158748880634,446.6787372059711,444.85689348841896,445.451157870681,445.3392726221413,446.19669498329625,444.36084446536745,445.0218152995373
115,2021-09-24T12:15:00,443.3,444.0,443.1,443.2,171507,445.6667439463431,446.423619376831,444.6895702990457,445.2367618829971,445.2593011467632,446.11055008199054,444.3113995843726,444.9503715623006
116,2021-09-24T12:30:00,443.5,443.85,442.8,443.05,285472,445.4603873800247,446.1785127695138,444.50961122294615,445.0284988465212,445.19030894492937,446.02190105916736,444.25212901243646,444.8758471873084
117,2021-09-24T12:45:00,443.2,443.8,442.95,443.4,159218,445.2451123914509,445.95198774384585,444.3610768207608,444.87340371828105,445.1122576137557,445.93476768429804,444.2010651295958,444.8179708270218
118,2021-09-24T13:00:00,443.55,443.55,442.4,442.75,263665,445.08367311607464,445.72322700633674,444.1743075997359,444.6711747927305,445.05099260929467,445.84124738295304,444.1304351245136,444.73687393184446
119,2021-09-24T13:15:00,443.0,443.15,442.0,442.0,369872,444.88522805740087,445.478157767638,443.9672306854754,444.41677719342283,444.9705615265772,445.73570826989607,444.0468886490425,444.62954554236035
120,2021-09-24T13:30:00,442.3,442.6,441.45,441.8,300060,444.63901586145795,445.2040475040534,443.7274944297158,444.1675603178588,444.8658336235742,445.6127393181354,443.94504987849183,444.5185829720717
121,2021-09-24T13:45:00,441.9,443.3,441.5,441.75,369106,444.37815720798574,445.0227096465245,443.5153521030762,443.9373164780627,444.7495264226497,445.5220436586007,443.84916556953135,444.410011090814
122,2021-09-24T14:00:00,441.9,442.2,441.0,441.25,311492,444.1421422357966,444.7538801563793,443.2757947599261,443.68138157539005,444.63778028842813,445.3917674366948,443.73743358641246,444.28608908725266
123,2021-09-24T14:15:00,441.55,442.6,441.0,441.5,330982,443.8952715466731,444.54874871291463,443.0590524018379,443.47363094916244,444.51669086535253,445.282286360746,443.6300832496904,444.1768306916741
124,2021-09-24T14:30:00,441.65,442.15,441.35,441.75,238804,443.68143616127566,444.3202964545418,442.89628550642476,443.30947562067075,444.40427161573086,445.1594516015011,443.5406682202908,444.08166086062806
125,2021-09-24T14:45:00,441.9,442.0,440.4,440.4,563923,443.5117755744875,444.09931583982353,442.6585440296224,443.0323827044164,444.3060648857022,445.0355515386971,443.41750476067153,443.9372820033485
126,2021-09-24T15:00:00,440.6,441.4,440.55,441.0,564017,443.2344636150125,443.84223814079274,442.45773031251554,442.83882244685293,444.16072900783155,444.8929808901208,443.30505359358636,443.8220944738054
127,2021-09-24T15:15:00,441.0,441.3,440.0,440.2,1000460,443.0216575564399,443.600120222622,442.22366075894263,442.5875060233431,444.0367788506617,444.7520796787435,443.1754436487398,443.68005155326404
128,2021-09-24T15:30:00,440.75,440.75,440.65,440.65,464,442.80530921773135,443.3286802014199,442.07378830570997,442.4029816401676,443.90788556240045,444.5951353776163,443.0764066429069,443.56122600215565
129,2021-09-27T09:15:00,444.1,447.85,443.3,447.1,1446676,442.9286131017569,443.75928208699895,442.19057037183285,442.8503167220564,443.91541946191415,444.7227771275137,443.0851750098517,443.7000014530515
130,2021-09-27T09:30:00,447.15,448.2,445.9,446.4,776238,443.33064994920863,444.18220760252285,442.5438493840392,443.18838179614625,444.04226575752534,444.8591388087877,443.195560303583,443.80588374901026
131,2021-09-27T09:45:00,446.5,448.0,446.2,446.6,541584,443.63249281118874,444.54580687847306,442.8920542046069,443.5132978155609,444.13864749252434,444.98230983589406,443.3133814681484,443.91545693532356
132,2021-09-27T10:00:00,446.9,447.0,445.95,445.95,401676,443.9436839720279,444.7795395567137,443.18328713750145,443.7453646902694,444.24693582615083,445.0614349403688,443.41677827331904,443.99524293785987
133,2021-09-27T10:15:00,446.0,446.95,444.95,446.55,410199,444.1395235937395,444.9862500751219,443.35154550535844,444.01247281500565,444.3156834408116,445.1354963152563,443.4769046155418,444.09542948931636
134,2021-09-27T10:30:00,446.85,447.3,445.5,445.6,327192,444.39766420385956,445.2066072108246,443.55616021913386,444.16366588024323,444.415068403917,445.2203788126972,443.5562416894421,444.1544322544412
135,2021-09-27T10:45:00,445.75,446.5,445.5,446.2,201853,444.52645808920624,445.32978747646035,443.74128781731156,444.3576024630772,444.46741866258697,445.2705600357287,443.6324675055424,444.23465059740425
136,2021-09-27T11:00:00,446.3,446.5,445.3,445.55,297506,444.69536684261516,445.44123628822604,443.8897365966152,444.47116413326034,444.53928459738745,445.3187733676609,443.6978609366976,444.2862329269178
137,2021-09-27T11:15:00,446.0,446.0,445.1,445.4,223229,444.81961761950896,445.49445187982354,444.00499977788996,444.55962469199744,444.59656755435265,445.3454881375566,443.7528467823173,444.32991006703867
138,2021-09-27T11:30:00,445.45,445.9,444.75,444.9,322763,444.8796540366986,445.53307551031656,444.0759521799957,444.5920413879977,444.63003549339766,445.36723370078965,443.7919508300696,444.3522665349979
139,2021-09-27T11:45:00,445.05,447.1,444.95,446.6,357786,444.8958774617749,445.68230641409593,444.1591948295199,444.78327554152173,444.646504689735,445.43518532036654,443.83736452300803,444.44041294539016
140,2021-09-27T12:00:00,447.0,447.45,446.85,447.0,299904,445.096270084463,445.850658184182,444.41546198861323,444.9943921566149,444.7387986234709,445.51419766074434,443.9555070907332,444.540788908316
141,2021-09-27T12:15:00,447.25,447.45,445.85,446.1,276297,445.3013872192761,446.00297645235514,444.55208465636434,445.0996881416992,444.837277108825,445.5901114779701,444.02980093031226,444.60193444132324
142,2021-09-27T12:30:00,446.15,447.2,446.1,446.8,282569,445.3822074841069,446.116978694988,444.699505165282,445.2616226043945,444.88875643789066,445.6532443611869,444.1109852075549,444.6881330906831
143,2021-09-27T12:45:00,447.15,448.5,447.0,447.65,590401,445.5505686760967,446.34393310498916,444.9185999114456,445.4890871182617,444.9774326560126,445.7648818372188,444.22427990529786,444.8042847341857
144,2021-09-27T13:00:00,447.65,448.5,447.65,447.9,245313,445.75051451646846,446.5492728092759,445.17873325321267,445.71869786890346,445.08223921852186,445.87214137301413,444.35862186979597,444.9256853328451
145,2021-09-27T13:15:00,447.95,448.5,447.55,448.35,226066,445.9599893244238,446.7350563512496,445.4045681814781,445.969298071865,445.19470042563864,445.9751946525038,444.48377395333335,445.0599721825374
146,2021-09-27T13:30:00,448.4,450.55,448.4,450.25,960282,446.1923712935263,447.0983843177973,445.68984740228973,446.37698396978266,445.3203984481626,446.1545987837781,444.6373514453595,445.263502685183
147,2021-09-27T13:45:00,450.5,450.5,447.8,447.9,537855,446.6026216465238,447.4223477161023,445.89081431635736,446.5220331155176,445.5235200776464,446.32500667461034,444.76137687887484,445.3668947367445
148,2021-09-27T14:00:00,448.55,449.0,447.8,447.95,348785,446.7880862516168,447.5726003145688,446.07264152432333,446.65802996165877,445.64220556479756,446.4299083736452,444.8805385698994,445.4681929823623
149,2021-09-27T14:15:00,448.0,448.35,446.5,446.5,437174,446.90350660860565,447.64663837984796,446.11334233153065,446.64297948911985,445.73466809166825,446.50520608448267,444.94404686127587,445.50865600266184
150,2021-09-27T14:30:00,446.55,447.9,446.5,446.75,372507,446.869839312548,447.6707680579577,446.1501668713849,446.6531719187275,445.766641891995,446.55990388509116,445.00506463142193,445.5573361594202
151,2021-09-27T14:45:00,446.8,447.1,446.25,446.6,414272,446.86318794944816,447.61640919529503,446.1596747883959,446.64810792646773,445.80716573936775,446.5810841248915,445.05388562626814,445.59822493748214
152,2021-09-27T15:00:00,446.85,447.5,446.6,446.6,548573,446.8619319542626,447.60532260526696,446.20161052283436,446.6435262191851,445.848061200569,446.61712004156243,445.1145175624929,445.6375102340515
153,2021-09-27T15:15:00,446.8,446.85,445.6,445.8,839555,446.8560336729043,447.53338711905104,446.14431428256444,446.56319038878655,445.88539213388003,446.6262525889521,445.133556089454,445.64388238173575
154,2021-09-27T15:30:00,446.0,446.0,446.0,446.0,125,446.7745066564372,447.38735025056997,446.1305700651773,446.5095532089021,445.88988656000237,446.60169366389516,445.1675342820244,445.6578477785304
155,2021-09-28T09:15:00,449.45,455.65,449.45,452.15,3187846,447.0293155463003,448.1742692743252,446.44670624944615,447.0467386175781,446.02949885176696,446.9565292064875,445.3354741141019,445.91244198329395
156,2021-09-28T09:30:00,452.3,453.65,451.65,452.25,1213099,447.53128549427174,448.69576743867515,446.9422580352132,447.54228732066593,446.27540085758,447.2190182572135,445.58310258021555,446.1609736702236
157,2021-09-28T09:45:00,452.3,453.0,451.75,452.3,540811,447.98544878053156,449.10569434927754,447.4001382223357,447.99540281393587,446.51165964747884,447.4457234235973,445.8249416947169,446.40171980080305
158,2021-09-28T10:00:00,452.9,453.5,452.45,452.6,387720,448.4535012776238,449.5241996493464,447.88107743925616,448.43393587927534,446.7621827985581,447.6831460344366,446.0847479027672,446.6447896125363
159,2021-09-28T10:15:00,452.8,454.4,452.55,452.8,492781,448.8674535368977,449.98856158750385,448.3257367307556,448.8497515098205,446.9989599437127,447.94655207230187,446.3382872006979,446.88617041204463
160,2021-09-28T10:30:00,453.1,453.95,452.75,453.0,352726,449.2705532000503,450.365841436313,448.7470951373503,449.24501327078997,447.2382164165083,448.18198140279986,446.5897269183176,447.1259284351017
161,2021-09-28T10:45:00,453.1,453.2,451.5,451.55,679279,449.6352624190931,450.6357612995213,449.00927655284073,449.464535816429,447.46809028252756,448.3787664458273,446.782286647011,447.29942143764674
162,2021-09-28T11:00:00,451.5,452.25,450.15,450.7,687897,449.8128564744176,450.7894983186145,449.11791688114164,449.5821990720072,447.6262043890951,448.53057952638306,446.9143538373243,447.4327774596998
163,2021-09-28T11:15:00,450.8,452.15,450.7,451.5,521490,449.9068701435207,450.91906990731786,449.26859146389006,449.76484677943506,447.75066696207176,448.67251758417194,447.0628105495861,447.59227638284887
164,2021-09-28T11:30:00,451.85,452.3,450.55,450.55,362643,450.091930129852,451.0505870590019,449.390630372091,449.8396232766317,447.9114251204219,448.81477179655735,447.1995630770533,447.7082655443058
165,2021-09-28T11:45:00,450.5,450.8,448.6,448.6,693981,450.130793927009,451.0267216248112,449.31533224141566,449.7215639169525,448.0129378607975,448.89262388296686,447.2544821720708,447.74323552296045
166,2021-09-28T12:00:00,448.75,449.8,448.0,448.8,515753,449.9992897434843,450.90989099387684,449.190062504138,449.6337959248618,448.0418422584133,448.9282072601054,447.28371816532297,447.7846772671581
167,2021-09-28T12:15:00,449.0,449.2,446.2,446.2,870637,449.90411929172393,450.74704423255525,448.905294646601,449.3067677415416,448.07941707180885,448.9388657989248,447.24121941374165,447.72253306060287
168,2021-09-28T12:30:00,446.2,447.55,445.5,446.55,642183,449.5513460258455,450.44256382945474,448.58098087073427,449.04421843282336,448.00571444154184,448.8844004734768,447.17293629947727,447.6765513719518
169,2021-09-28T12:45:00,446.75,447.8,445.6,445.95,445938,449.28455116624116,450.1908910837924,448.29707793066433,448.7495309630307,447.956470737952,448.841874964713,447.1112525230272,447.6088434750125
170,2021-09-28T13:00:00,446.05,446.4,444.1,444.1,567099,448.9764986742182,449.82985383771694,447.897356222982,448.3067184903611,447.88170717960094,448.7461151621752,446.99316418879084,447.47124177011005
171,2021-09-28T13:15:00,444.3,446.25,444.05,445.45,481777,448.53111784810216,449.488915376982,447.53094134460275,448.03465006270767,447.7412480745185,448.6482282930703,446.8777459853089,447.3919773869685
172,2021-09-28T13:30:00,445.85,446.35,444.55,444.65,343561,448.27577329114007,449.18997105536465,447.2470421689263,447.71230243768787,447.66708148336096,448.55810169334205,446.78646182902224,447.28444886198935
173,2021-09-28T13:45:00,444.75,444.9,443.55,444.05,504693,447.9399853586505,448.78140238342513,446.89494291474284,447.36351172933666,447.5526861310723,448.4146467249757,446.65954175729587,447.15760773014665
174,2021-09-28T14:00:00,444.25,445.3,443.05,443.05,493353,447.5885581816362,448.44984025167037,446.5287578752435,446.95270108844744,447.423169027893,448.29250371615313,446.517991100147,446.99652507406245
175,2021-09-28T14:15:00,443.15,443.3,440.2,440.9,908421,447.1658383548137,447.9593792753208,445.9260190299822,446.37625336573814,447.25559377189717,448.09671925669613,446.2702267432785,446.75744565939334
176,2021-09-28T14:30:00,441.15,442.4,440.0,442.0,1190384,446.5929013686409,447.4299145824331,445.361636265222,445.9594673309059,447.0161587220189,447.87331850153157,446.02433549844403,446.57087916294654
177,2021-09-28T14:45:00,442.2,443.9,442.1,443.05,580212,446.17452980972274,447.09373224124903,445.05100423996277,445.68237520415295,446.8272897525279,447.7175020897068,445.87043998870115,446.43280547028195
178,2021-09-28T15:00:00,443.35,446.75,443.0,445.4,1166934,445.90552697070154,447.06099583732055,444.85567050282344,445.655482327567,446.69092544850724,447.6795608312869,445.75787371463446,446.3923032949768
179,2021-09-28T15:15:00,445.6,445.8,444.0,444.5,1293559,445.87642916396806,446.940900995671,444.77417807398314,445.54543639160823,446.6481440583697,447.6058525633933,445.68893749053115,446.31809532262474
180,2021-09-29T09:15:00,441.45,442.5,439.2,441.5,1366370,445.4548644816854,446.5179580437023,444.24330397169905,445.1601567352646,446.444295271767,447.40562305110336,445.43446935364756,446.129150408012
181,2021-09-29T09:30:00,442.25,444.5,441.3,442.2,745445,445.14963929295345,446.32577156334975,443.9629893077277,444.87823704619177,446.2798131042467,447.2916770490993,445.27233330056333,445.97506607828603
182,2021-09-29T09:45:00,442.65,445.5,442.2,445.0,794179,444.91157840791027,446.2471266525545,443.7950855641346,444.88983351798305,446.13746749231547,447.2214152040366,445.1518496417177,445.93682819286306
183,2021-09-29T10:00:00,445.25,446.7,444.5,445.75,610141,444.94380903572835,446.2902574475493,443.86222027231224,444.971754135318,446.102664845558,447.20096754897634,445.12628691067,445.92950159706453
184,2021-09-29T10:15:00,446.65,448.25,446.15,446.15,908255,445.10630341327806,446.4768995954018,444.08010405590153,445.0839680271925,446.1241289692616,447.24210607646745,445.16643252201624,445.93814859325806
185,2021-09-29T10:30:00,445.8,447.5,445.25,446.1,711281,445.1723697548706,446.57433772917307,444.19152271724425,445.1807329769837,446.1114180292906,447.2522195636648,445.1697096780156,445.94449570724794
186,2021-09-29T10:45:00,446.15,448.7,445.8,448.05,557186,445.26547739726385,446.7767817549661,444.34471102988766,445.4539965029852,446.1129310477498,447.30899526705053,445.19442694554436,446.02706450304214
187,2021-09-29T11:00:00,448.6,451.8,448.5,451.35,1370657,445.5830509784768,447.2551834925884,444.74045283656505,446.01552064555807,446.2104631635243,447.4851130997152,445.32405726140536,446.2358070715503
188,2021-09-29T11:15:00,451.8,453.25,450.55,451.85,1271152,446.175141361479,447.82611839805617,445.2937430426065,446.5711853459811,446.42966068652333,447.7111870958048,445.5289961923306,446.45597150011696
189,2021-09-29T11:30:00,452.5,454.4,452.35,453.8,1204627,446.777508850862,448.45220236014603,445.9657675147392,447.25964388445914,446.66771320862046,447.9734934842046,445.79648653772944,446.7439726177594
190,2021-09-29T11:45:00,453.85,454.0,451.6,451.6,782099,447.4510794364942,448.98056404013215,446.502361084764,447.67301113355825,446.94937151416474,448.20982707305933,446.02407530095576,446.9344050641218
191,2021-09-29T12:00:00,451.75,451.85,450.2,450.85,746562,447.86050044254233,449.2538436553577,446.85451717192933,447.97558150179077,447.1376314547857,448.3525789525472,446.1878370538594,447.0879578067053
192,2021-09-29T12:15:00,451.0,452.95,450.45,452.4,562087,448.1595004003954,449.6058585453236,447.1969441079361,448.3969546920964,447.28909688793135,448.53286997401597,446.3549806988061,447.29627318683447
193,2021-09-29T12:30:00,452.45,453.7,452.1,452.7,473637,448.56811940988155,449.9957767791023,447.66390181194214,448.8067685309444,447.49148524526737,448.73550252405454,446.5802755733627,447.5081840422527
194,2021-09-29T12:45:00,452.85,453.1,452.55,452.55,281414,448.9759175613214,450.29141708585445,448.1292444965191,449.16326676609253,447.70162307878627,448.9066592878171,446.814382413623,447.70590231510556
195,2021-09-29T13:00:00,452.75,454.85,452.65,454.65,792730,449.3353539840527,450.7255678395826,448.5597926397078,449.68581278836945,447.89959864432404,449.13973147260856,447.04323016210833,447.9782198713759
196,2021-09-29T13:15:00,454.85,455.5,453.95,455.0,1326723,449.8605583665239,451.1802756643842,449.07314572164034,450.19192585614377,448.1721634033702,449.3891537678004,447.31408388124134,448.25358379798865
197,2021-09-29T13:30:00,455.3,455.75,454.0,454.0,694014,450.378600426855,451.61548750587144,449.54236993862696,450.5545995841301,448.45168640715957,449.63859871808273,447.5762766702123,448.4789334529695
198,2021-09-29T13:45:00,454.05,454.9,453.25,453.5,623823,450.72825752905925,451.928298219598,449.89547756351965,450.835113909451,448.6712281166827,449.8449281801187,447.7987756243216,448.67583802344126
199,2021-09-29T14:00:00,453.75,454.4,452.65,453.9,586465,451.0160425262917,452.16369838916006,450.15781303366066,451.1270078228366,448.87039564151866,450.02355844756505,447.98901971748546,448.8807071205612
200,2021-09-29T14:15:00,454.4,455.6,454.05,455.2,737712,451.3383241904544,452.4909652092401,450.52849750664535,451.5149118397093,449.087242871263,450.2422424300135,448.2267052187605,449.128522527598
201,2021-09-29T14:30:00,455.35,458.0,455.05,457.05,1208458,451.72038855326826,453.01563518931243,450.95911679172673,452.04206309307034,449.332841190037,450.5464682170718,448.4942854062601,449.4391687029863
202,2021-09-29T14:45:00,457.3,459.3,457.2,457.2,2365635,452.2517801196237,453.61414612366366,451.5534866210861,452.53329517944456,449.6452787904277,450.889743973265,448.8356859785636,449.7435150283594
203,2021-09-29T15:00:00,457.6,461.05,457.35,460.55,8683791,452.7611343939452,454.3223226833147,452.105535514316,453.29679087664033,449.9572286417835,451.28818538607817,449.1695806460709,450.16729875273745
204,2021-09-29T15:15:00,460.6,462.05,459.45,459.45,9173416,453.5076930230933,455.0582919515705,452.8050083224764,453.8828107931508,450.37459222445864,451.71021733172216,449.572734346225,450.5313262526301
205,2021-09-29T15:30:00,459.7,459.7,459.7,459.7,89,454.09743654470344,455.50035938475423,453.46167419652625,454.4368288128507,450.74029449016615,452.0235421422429,449.969882018922,450.8908820858603
206,2021-09-30T09:15:00,459.3,461.3,457.45,458.3,1939213,454.5929187785412,456.0527061100157,453.84151474923806,454.8047498782935,451.075969216042,452.3873248033314,450.2632199789643,451.18143572955205
207,2021-09-30T09:30:00,458.5,460.35,457.5,458.9,974786,454.96502175201346,456.46197219477614,454.1899419159773,455.19477369940836,451.367107678158,452.6995865757498,450.5470152739069,451.48412452447155
208,2021-09-30T09:45:00,458.95,459.9,457.95,458.45,646920,455.34454348991693,456.78940341432127,454.5480426858842,455.5047952518457,451.66447600450476,452.9819557296419,450.83732840042035,451.75729611174717
209,2021-09-30T10:00:00,458.8,463.3,458.7,462.25,1212467,455.6736345861153,457.40946023200496,454.94346719199046,456.14719570405083,451.94430047491636,453.3865849167148,451.145668463149,452.16877469560023
210,2021-09-30T10:15:00,462.6,464.9,462.3,462.6,1857514,456.3332884350567,458.122844971814,455.64408936418187,456.7617484941412,452.3621710445275,453.8380913905691,451.5830932293,452.5778423545963
211,2021-09-30T10:30:00,462.55,462.65,459.55,459.6,1363055,456.9253562031466,458.554002593546,456.0160808533074,457.03205816136585,452.7616937486637,454.18365643407617,451.89552094579807,452.8532210857886
212,2021-09-30T10:45:00,460.15,460.75,459.55,460.35,595744,457.2324651361802,458.7631452036845,456.3526445815639,457.34805262218816,453.0514312487161,454.44116010332806,452.19569659498245,453.1472124157577
213,2021-09-30T11:00:00,460.75,461.85,460.3,461.1,666551,457.567468456544,459.05713137476215,456.72858319284353,457.7053809438845,453.3533359056292,454.731702844374,452.51351241478704,453.45908643866915
214,2021-09-30T11:15:00,461.25,462.2,461.0,461.5,480890,457.91818574639694,459.35645219621335,457.1353847935251,458.0667732349431,453.6630090073692,455.0245772426339,452.84631584950125,453.77441638225076
215,2021-09-30T11:30:00,461.6,461.95,459.25,459.35,694257,458.2688347229306,459.60345674895495,457.33677671795124,458.1889853078057,453.97426355609986,455.2961624488051,453.0974407181483,453.99306672020174
216,2021-09-30T11:45:00,459.55,459.7,458.2,458.2,596296,458.3908504636039,459.6126513442926,457.4189884590987,458.1900343261099,454.1929198872332,455.46886196061666,453.29754108214246,454.1580444958801
217,2021-09-30T12:00:00,458.2,459.4,456.85,457.6,870834,458.372674228975,459.59239883531234,457.3647990820417,458.1338405807661,454.3500602838123,455.6230242366709,453.4368531965682,454.2930231431005
218,2021-09-30T12:15:00,457.75,457.85,455.85,456.3,939803,458.31337192145355,459.42645608909214,457.22053250279964,457.9591890968836,454.48339125307456,455.7103566195466,453.53148640454594,454.3717281178809
219,2021-09-30T12:30:00,456.35,456.5,451.55,452.0,1928674,458.1263841194104,459.14774598536906,456.6804817882473,457.3916472781328,454.55659159609127,455.7413230266232,453.4537810553481,454.27871917208165
220,2021-09-30T12:45:00,452.35,455.8,452.0,454.95,1177695,457.57625229851413,458.8289130343815,456.234721617938,457.15910944212015,454.47005859232297,455.7436240844027,453.39677003356974,454.3050439104314
221,2021-09-30T13:00:00,455.5,455.7,453.7,454.0,684620,457.37851398436993,458.5309213168214,455.9933195590868,456.858241876204,454.5104484514476,455.74191333599475,453.4086614048023,454.29308140413997
222,2021-09-30T13:15:00,454.05,455.95,453.6,455.3,959958,457.06151265252515,458.2851192866479,455.7653843629833,456.70983788799407,454.49239164943003,455.7500735973283,453.41616487912376,454.3325684078992
223,2021-09-30T13:30:00,455.5,455.7,453.2,453.5,412113,456.9127971618085,458.0389174498243,455.52106204269916,456.4041390415184,454.53190570239354,455.74810992684485,453.40768782504045,454.29991866641296
224,2021-09-30T13:45:00,453.7,454.75,453.15,454.05,482743,456.6068164797315,457.7256872165077,455.29524661006116,456.1799353232786,454.4992819493585,455.70896836108625,453.3975824201369,454.2901179343968
225,2021-09-30T14:00:00,454.1,454.2,452.8,453.25,568502,456.3680720530904,457.3899074816022,455.05760407576963,455.9008938639187,454.4836238336974,455.64979313123973,453.37414781542566,454.249328995793
